Hardness,pressure,bias,flow,Cu,Al,Fe,Zr,V,Co,Ni,Nb,Ti,Cr,Mo,Mn,W,Ta,Hf,ave:num_f_valence,var:evaporation_heat,var:num_unfilled,var:vdw_radius_alvarez
16.577170478209343,0.6693671941757202,0.7132326364517212,0.04210531339049339,0.10797576767998435,0.1104873449934697,0.008849582794806127,0.029524207770495234,0.0973060860163281,0.04138705449607608,0.05844960638569353,0.06418919498901919,0.004355336426421832,0.037261196857721814,0.08881119658098177,0.09633810014289812,0.034671191551866584,0.10962910749356702,0.11076502582067055,3.570914548125458,33312.031632517836,4.783210578154925,109.78876306037219
22.839069202538596,0.13427217304706573,0.2589820325374603,0.2885740101337433,0.13303916544204591,0.09659997463483905,0.006415024413326561,0.124457758864218,0.081411295021534,0.08676032290056307,0.014304772579217986,0.13086724161797472,0.0014792119733060423,0.024789213947077407,0.017924985901094235,0.022682871881149327,0.003039339777300069,0.1343279674976245,0.12190085354872914,3.6297542515311507,28408.650504396897,5.74432838594538,114.89688181882565
24.103548682137426,0.20351557433605194,0.37935930490493774,0.42417654395103455,0.118023504124443,0.10377749582026187,0.010977437985869393,0.10823796696121071,0.07483381630220415,0.09236932657841306,0.028185686116821776,0.12228105866347282,0.003043560277348182,0.03863673847393293,0.023184366178972772,0.029060489285222254,0.007090655059604347,0.125299169867775,0.11499872830444774,3.463439745245579,28893.96416778511,5.507718962692072,115.074593152932
13.537213536650597,0.8988128304481506,0.9065757989883423,0.014843798242509365,0.12047374676116337,0.1240457806542727,0.008167768031996052,0.004775909180492936,0.10008245644526371,0.013071975292251908,0.07212057113253231,0.015394793685047078,0.010934953855082237,0.05751934036222616,0.11687381322157024,0.09916384198752498,0.013024467747168736,0.12036718258490879,0.1239833990584988,3.6032506914680686,30690.937275732835,4.905710693901683,110.17361348053845
22.32155869794699,0.2563641369342804,0.5092640519142151,0.317367285490036,0.11571789896297112,0.1030408752673157,0.013405734398624544,0.10608017399259426,0.07907059957390482,0.08308794000982739,0.0295548610686316,0.11636098177178049,0.0027840085329125775,0.037601065704857765,0.0294629918309756,0.03742586293913558,0.01153453324888542,0.12150901252748254,0.11336346017010057,3.4496980832505595,29410.822588736042,5.3896851685520275,113.6502595309432
19.47653996779062,0.448606014251709,0.3737783432006836,0.24827976524829865,0.10764786998393217,0.11875303760248967,0.026288587546556295,0.04410667197558494,0.07513935567085814,0.04766081773235215,0.03658370559630743,0.0966687146109315,0.01678014538343974,0.06307396767725074,0.05938856668644757,0.053881913967856986,0.03013248298025279,0.1131719156104115,0.11072224697532838,3.5563730379238976,32276.617807186412,4.774428717400687,116.19766970779996
26.118919853092606,0.09050949662923813,0.6248369812965393,0.30234456062316895,0.1150566482119556,0.10638480193036168,0.005937783672716026,0.11178135142997381,0.06579039607069882,0.1003007605311441,0.04078223389045346,0.11452462494033198,0.0006090683026458312,0.03961314031802572,0.045830269382739985,0.02963580406611382,0.0013914633544884316,0.11639074304453476,0.10597091085381596,3.132543641539747,27734.971137726698,5.555643328634732,112.52031209657147
21.238109055390016,0.17299436032772064,0.5948675274848938,0.2989118993282318,0.1091333407305912,0.10125010053540658,0.007597180718756751,0.10399846996876876,0.06856121353179741,0.09211063882443861,0.04402079449168116,0.10957762707188842,0.0020854735887299806,0.05072186546618461,0.047974308626300484,0.04501748667949605,0.0053737681013763545,0.11250214071344479,0.10007559095113887,3.0513209967234403,28576.1438682429,5.345128737164898,107.59368655636828
28.05030325894965,0.07717226445674896,0.46855345368385315,0.40849369764328003,0.12007610275029798,0.10928529542665072,0.006279309957378179,0.11612210425150048,0.07445793021552663,0.1019743073815982,0.030624593582316558,0.11963816717653662,0.0006666710761011631,0.041199997829391516,0.033480592194406605,0.017113246638297188,0.0012171634008846933,0.12134494319726367,0.10651957492184981,3.2071435412799745,27472.651016898675,5.605261567060622,114.97017945937176
17.83089965177543,0.5490168929100037,0.6739591956138611,0.16883501410484314,0.10568463027461708,0.10995404266748432,0.01954766585352161,0.07659212435651605,0.07503038133667408,0.06276602611818725,0.041484079906773094,0.09137776596407524,0.008531121978459366,0.04903072027313232,0.04846166071476863,0.06484975978455887,0.021882724516184202,0.11688604060013033,0.10792125565491754,3.4536602907972482,31554.44524478395,4.996744740209996,111.90691835228188
18.357702449552633,0.38390079140663147,0.6918275356292725,0.16632282733917236,0.10917417150234245,0.10518638901974335,0.006669258907763992,0.09650620370616171,0.0859311234867401,0.057433521101134664,0.04343047362604008,0.10063880909037104,0.00305544260336816,0.03322998922448723,0.04745563710215013,0.06583438732431508,0.018369076040958096,0.11604425190335609,0.11104126536106783,3.4363643062753484,30933.770415627885,5.1596584599125235,112.0035339089475
21.895436124840096,0.11836661398410797,0.6976593136787415,0.2217552810907364,0.11118769634419202,0.09846678855971466,0.0032780479661839554,0.10787701532071295,0.07198789832901695,0.09366774348644916,0.054573059670222406,0.11050039525320524,0.0012362682561515839,0.03163275136611233,0.04742693193206714,0.046390479086985126,0.0019317051003398698,0.1134599095647751,0.10638330976387152,3.1048489420058107,28052.58555844103,5.581657316620121,108.6265646390536
10.108373217735213,0.9769784212112427,0.8718928098678589,0.006934485863894224,0.1371649811470968,0.1435461972342449,0.011290146866844682,0.002774546003269138,0.06637982377333279,0.005560534529507575,0.029403984236515728,0.005657927535184101,0.06234810887501511,0.08698963331169954,0.12716974376703372,0.03486930675202573,0.0027336671020015023,0.14030041576260552,0.1438109831036232,4.015830923555223,28574.163985226958,5.068469079729087,122.36500314790061
20.24839644098489,0.2472967952489853,0.5572062134742737,0.16675929725170135,0.11858945036797489,0.10473814899798756,0.0033497872407328142,0.11664127250310999,0.08045708521088389,0.07604462072359065,0.02973267313616934,0.12016623895919389,0.0009413939342830016,0.0301494880614534,0.024123926517149154,0.04459716558009319,0.00832192850129303,0.12385033497298156,0.11829648529310365,3.5065624827432953,29609.266372595812,5.465696471366108,116.02921774426247
11.76217184174218,0.9663391709327698,0.941093385219574,0.010029134340584278,0.12547635009500438,0.12826405979880698,0.00488569823179497,0.001988905682729337,0.10474947136043554,0.005849498863322434,0.0831673967456499,0.004097339208658948,0.0203629660058815,0.02661119522548358,0.12463967406473217,0.10844756485850382,0.005428095336862148,0.12706143865664907,0.12897034586548525,3.6604383180259505,30220.382967834143,5.147732511977576,111.41440469408657
21.958842883010263,0.19368000328540802,0.40591761469841003,0.26381808519363403,0.11278667881049928,0.10297012945753421,0.01194044656992041,0.09507841255726214,0.08254717292148041,0.09091532105367382,0.04989402672668838,0.10302833803928826,0.0025809041249506308,0.03673177859161579,0.05868817925809065,0.03723649679037537,0.00667887069966674,0.11118490913774319,0.09773833526121072,3.0184296113806894,27934.398876914478,5.439577954243595,107.34709751959036
17.59272481590131,0.6471730470657349,0.6428214311599731,0.10614997148513794,0.10445454844430568,0.11487856711196845,0.01696114349731326,0.04205503006745159,0.0810234212020068,0.05701322715439789,0.04276317230143978,0.06773635831580938,0.01542895530636575,0.06222294829149787,0.06849025355354948,0.08091841920613813,0.024237585419604597,0.11017918671847834,0.11163718340967299,3.4447553776685833,31699.70314955013,4.760846040699313,111.09303189440556
24.474147723769832,0.04762813448905945,0.29085004329681396,0.5120155811309814,0.12427796035803407,0.10569656190725035,0.003984020945896425,0.12104870586964941,0.065765522605327,0.11293182547286501,0.02844589092150763,0.12324733818032599,0.0007838284024559968,0.03393734528195798,0.034684933358618754,0.01427734978613098,0.0004872314934220166,0.12487699421278574,0.10555449120377267,3.232862036739726,27421.104193684492,5.750114778042452,114.12538388274851
27.847517472142485,0.04245147854089737,0.26516595482826233,0.5427687168121338,0.12703633369169912,0.10475554365170439,0.0038109715476334544,0.12398916033499907,0.07379768872903131,0.11700710846996489,0.026171918386001657,0.12595744663606656,0.0004478994325961822,0.021006257940866052,0.02986411985657543,0.009911183728457446,0.0003579490995636109,0.1273237446816845,0.10856267381315633,3.307421146321661,27073.002949724658,5.86022659826874,115.3615944859562
21.09721224110237,0.2026880979537964,0.5408589243888855,0.3238854706287384,0.11554176812475471,0.10392205037946317,0.015279726038556504,0.10588537467869172,0.07311757767324052,0.09146793134364631,0.04661847150678721,0.10910538413777034,0.0027103543483080134,0.03262882833310039,0.05342688217994625,0.02949437642147726,0.004038998233211131,0.11628725559104335,0.10047502101000312,3.0912178476796064,27787.019532051712,5.550870486862315,109.48189828167266
10.233577057888679,0.9847970604896545,0.9638349413871765,0.004177105613052845,0.12511106559406493,0.12745733022078898,0.0037261121979431785,0.0007828619578690608,0.10762128927320652,0.00404600535374153,0.07950926339403015,0.0015235096119563694,0.03578484172189011,0.022948121800119004,0.12533287418752348,0.10958631583654728,0.002746571958328795,0.12580565315557243,0.12801818373641816,3.5919857239044712,29536.857512960803,5.176952647678879,109.76891241266037
23.33117116749387,0.14170044660568237,0.5636241436004639,0.29862773418426514,0.11529280362357404,0.1127751439564415,0.013550921640808082,0.11103086657827926,0.08010592950921493,0.08547519385387607,0.030825163385750254,0.11684604248247252,0.001017800132995496,0.045708525291054826,0.03273388822687387,0.021078909082082715,0.003752276798028332,0.1197534160784656,0.11005311936008251,3.26982337131207,27913.77768685179,5.411064786342003,116.52143190149177
19.73383039097115,0.3594590723514557,0.565299928188324,0.21254169940948486,0.10968463329753868,0.10043180626772175,0.007308015038615839,0.10502387312089327,0.08583179493532345,0.06835011868389869,0.034616693045987766,0.10835391016261336,0.0040352491007279384,0.03410683148938095,0.03427485194029611,0.057448637344742745,0.019882206078046718,0.11853586803066346,0.11211551146354927,3.5074701980116325,30721.666748011445,5.19995932361142,111.44067805145528
25.185592412148484,0.07951938360929489,0.3845302164554596,0.4086708426475525,0.11969027111823576,0.11095514947700416,0.009656261616692589,0.11068422892320474,0.08180684305987798,0.08424578130685487,0.03009088387138535,0.11816695773073203,0.0013707062241411594,0.0482152487196286,0.04025362324257094,0.013292057103358174,0.0023337537640160558,0.12217122370414375,0.10706701013815383,3.242007826488391,27461.24396864236,5.467599568323048,115.1536860650551
24.74181162121332,0.12973761558532715,0.28050342202186584,0.38781020045280457,0.12749039003309323,0.10925150706501674,0.0031800955744667844,0.12084748840500414,0.06171384814107622,0.1050914867396846,0.01861702051440262,0.12935965343058564,0.0008435401080267951,0.03649535418277613,0.012144714537121955,0.02031001315399726,0.0019564201204676016,0.1305022689749117,0.12219619901936857,3.5651684336064706,28615.05299874408,5.7452116755771,120.6687449791217
15.043703310302307,0.757276177406311,0.7981231212615967,0.027810458093881607,0.11527598661717867,0.11807581136474306,0.007301385303713928,0.023370237272243598,0.0948825787766616,0.016995042198415536,0.07420116231721449,0.05560512757019917,0.006157708483620326,0.02780086669651894,0.10529537741707852,0.09810330355621648,0.027094782236345833,0.11020644655093752,0.11963418363891232,3.5970957739667395,32692.40603080552,4.969664610551905,113.56512474291956
19.42267958370776,0.12563103437423706,0.31705737113952637,0.40893056988716125,0.11839176695027366,0.10610605939407854,0.014027520421886168,0.10211141242866995,0.0748214897516475,0.08735158889505265,0.03485814378355203,0.10799823552973054,0.004983967311704119,0.0492193742705274,0.05050123433156488,0.025320501147070438,0.005590203936607809,0.11971556142871792,0.0990029404189164,3.14032188097939,28151.921001970204,5.42613838015548,109.77049042676727
21.045440332886486,0.23243503272533417,0.6058537364006042,0.28226763010025024,0.10683996801506958,0.10326613232514324,0.015841080687598607,0.09587953286848343,0.07968109121723846,0.08247828371982793,0.043770690244154115,0.10655336004636663,0.003092511354532841,0.04931893252098344,0.047238788557479414,0.043639714867882186,0.010236406772122503,0.1105637432279132,0.10159976357520446,3.113598790053362,28800.08586673782,5.231703430443098,108.52682006861806
28.973455180464867,0.0605609230697155,0.3017257750034332,0.41783711314201355,0.12656489686028335,0.11365549365176535,0.0022131189792693427,0.12369827503030846,0.058310296507746405,0.11699888937820245,0.020649240421681637,0.12641520797423264,0.0002480320048216157,0.038380750083794844,0.018440559285432277,0.014099162415559226,0.0005165764382259797,0.12715067886190404,0.11265882210677239,3.3645650836966343,28021.540517472586,5.771411461882985,120.05586154518015
11.63814688443569,0.921297550201416,0.8049285411834717,0.02039308287203312,0.12011471562990611,0.13252320393002937,0.015821932980051526,0.008062162756832292,0.06868051599996214,0.013057721141546314,0.07643542939145909,0.02921797363591837,0.03648979320565851,0.05499393335648427,0.11524963253820993,0.05868535992606551,0.00920501032734876,0.1259450279558072,0.13551758722472065,3.7893467571102724,29586.289981349175,5.200497632165186,118.99109299367795
27.742421543483427,0.09454730153083801,0.3521536886692047,0.337012380361557,0.1281114467379056,0.11114014850971878,0.004124363755765087,0.12549289477315007,0.07543739929168647,0.10728672140639428,0.019042597277691576,0.1287122905612066,0.00025834818390364154,0.018812121915693553,0.015058658000521283,0.014532417312962734,0.0009544639764522985,0.12970244859848676,0.12133367969846132,3.5278682918276054,27769.231664921594,5.818738707749546,121.65894043348261
10.717986674635203,0.9823430180549622,0.9453732967376709,0.008256915025413036,0.126973866680349,0.12872298515745775,0.006196644831072385,0.0002991416775011819,0.0857036316247049,0.004253447730883446,0.09116580904957307,0.0017513644509837862,0.04235621362034514,0.043341532204543926,0.1276363586503907,0.08253181794675996,0.002331748883111802,0.12701035320735496,0.12972508428496798,3.6269406092560863,28645.592042285847,5.353366241863105,111.05932248814486
19.985086419465805,0.20719261467456818,0.4640251100063324,0.3797193467617035,0.11179516681523503,0.1086956772184194,0.010940725681666088,0.10562324886925493,0.0800521242864362,0.08313671582236842,0.029031752095118768,0.11552246851160404,0.003474181863554358,0.04423818109252166,0.033566422171339545,0.03299245981683982,0.007259221147838337,0.12102711403150485,0.11264454057629857,3.3730322605789844,28784.642189854974,5.289056292780832,115.17314769268135
29.970046588867355,0.02860911190509796,0.2659872770309448,0.5148853063583374,0.1263679519898879,0.10952235400776528,0.0027674401036919616,0.1243387344805081,0.06877127072882902,0.11889129988408917,0.024855966955604922,0.12575269722065666,0.00028112593305218626,0.023450920978592252,0.031976693958494486,0.008858553185143624,0.0001790032385568859,0.12658052762304767,0.10740545971207992,3.2783098680315828,27155.862098358048,5.823501077714017,117.0135786515346
11.652901154857304,0.9684315919876099,0.8666406869888306,0.011679815128445625,0.12332433892252875,0.12408753216439738,0.0034841368246343964,0.0011131786620293307,0.09778079499724186,0.0034765054697210905,0.10267978260864129,0.00670022926048834,0.03152376361879269,0.016536531432594988,0.1242009580080786,0.10831107733807575,0.007022484363369936,0.1233950180072799,0.12636366832212573,3.5949363896988578,29967.113178400366,5.332746054744389,109.45319452621304
16.315746678351495,0.5775203704833984,0.6833234429359436,0.1882738620042801,0.09702829264029887,0.10758427661629104,0.02084958348952033,0.06023941833873294,0.08762716495131619,0.05501626415067103,0.04887326769089445,0.06214990857082655,0.02400192969907464,0.05134911593617153,0.0704283239178361,0.07862990389466497,0.024167372674777594,0.10524497553368792,0.10681020189523585,3.307115701451819,30527.083368835752,4.801159347551988,106.21068910611807
19.81474661246771,0.28722089529037476,0.4943180978298187,0.2188098132610321,0.11630848176799499,0.11584890839779277,0.02142109437618742,0.08370742398393896,0.06961427383414308,0.06574483387940976,0.03150689762849648,0.10993610714493718,0.004263494803352444,0.04903485671832332,0.052513741566887207,0.03542910134181487,0.005993946072830118,0.12345559626457267,0.11522124221931873,3.4253909837941015,29529.47755866825,5.204525870724515,117.44397854297809
14.799875835002245,0.9487605690956116,0.9118976593017578,0.02408064715564251,0.12015203911651459,0.12202829393629466,0.009678676353294524,0.0028773988472868585,0.08148576372117038,0.010601624555648772,0.09997440462573699,0.014741830626064661,0.027656377190089176,0.03628385798241335,0.11982333684613607,0.10143835277744499,0.014825841517472297,0.11703346440373447,0.12139873750069821,3.5456126079066697,30564.068811302488,5.20717104052284,108.78125647164116
12.720514135873195,0.982173502445221,0.9497307538986206,0.005392656195908785,0.12682861488893538,0.12947794168947652,0.005499981462499834,0.0013200914499123982,0.09869931056140681,0.008635691468883565,0.07281802039271443,0.00508108175734321,0.015366844259531035,0.044445081148166865,0.12595016975598394,0.1042256261465306,0.004247936415120278,0.12740778261618957,0.12999582598730558,3.663121630260616,30184.645017458624,5.03627290594029,112.03141706265647
25.467195489939293,0.10850907862186432,0.42349645495414734,0.3642585873603821,0.11616334881095923,0.10925545448524925,0.01676039251851027,0.10620553724005634,0.08539904546875304,0.08999489028812284,0.029140781274777608,0.11539729897421139,0.0013544654691316639,0.048923083771968086,0.03506044391482501,0.0205928135766396,0.004303250532370149,0.11816961282225615,0.10327958085216937,3.1605342188951395,27782.861356055306,5.3873353494745775,112.96491810119079
29.770158404794177,0.07484253495931625,0.0605512373149395,0.30605751276016235,0.13948964149558715,0.1321103576487066,0.0002712111552334746,0.13629221954472698,0.026239586057070132,0.11959094926521295,0.0031857236033821933,0.13953133189407718,6.207642207276216e-05,0.023276183127110592,0.0015626566487158436,0.0018923743328545304,9.201263877576563e-05,0.13976891884326584,0.13663475732320798,3.870939643273495,28970.526505660724,6.0232170078438045,136.69079729718175
11.051104190180359,0.9675254225730896,0.9077082276344299,0.009925269521772861,0.12670106471879317,0.13117914205580816,0.0188180277779466,0.0027164913623412925,0.05340873891187359,0.009423015911033998,0.08404103976456972,0.01495135955175494,0.0313326964854532,0.06935363715681735,0.11925316314797159,0.07595898605125694,0.006847495319502046,0.12694563113051588,0.12906951065436154,3.680076919461312,29966.134662536722,5.2070955863612856,114.14724463568544
11.63805771411199,0.9292385578155518,0.8712000846862793,0.01604504883289337,0.12316004043854135,0.12541844480992137,0.007473413401063337,0.007282688569201345,0.1000435891243879,0.01852607915862941,0.07699225814948803,0.02428763138220451,0.006591195339042306,0.03286638493193663,0.11250155307596645,0.1038425542301364,0.010210540895430322,0.1247765204387685,0.1260271060552821,3.654198343452734,31218.338950852965,5.062945729252804,112.89396739104454
21.374963807138663,0.1241447776556015,0.25367066264152527,0.3714399039745331,0.12212673858595988,0.11433910311753985,0.009172681471792166,0.10759684658745647,0.06973920094792352,0.0920575261440288,0.018240081505947203,0.11841988674730995,0.002900804589746889,0.05183949769010319,0.029317333873666918,0.024671479530505785,0.003149657995390911,0.12499011222675199,0.11143904898587648,3.354103468912271,28746.68269179487,5.420452844396387,117.85930725488689
24.124166395406945,0.09461772441864014,0.3380630314350128,0.4970783293247223,0.12454437093138854,0.10467306002047544,0.0049188416106230185,0.1191223370251983,0.0646185690219039,0.10783420463061875,0.028349428828460647,0.12341794443813442,0.0012959089129626503,0.037329850048413424,0.028680343681521153,0.021029675131981746,0.0015040382470759355,0.12591926653308375,0.10676216093815834,3.278596520056453,28075.712900113263,5.723565970344658,113.92440820701502
25.533206329190335,0.292011559009552,0.15788207948207855,0.1472790241241455,0.14703384089873575,0.14416064404562087,0.0034406306589138715,0.1080793308496477,0.01921656684525293,0.0605104076907451,0.005312438493076882,0.14157200916685247,0.001186602781652877,0.06590532358404025,0.004405337088399952,0.005672831901068198,0.0022813447380507336,0.15000228125049792,0.1412204100074445,4.109056503943904,31488.89168302057,5.701737750414565,141.62763349702072
25.422448660414513,0.14179657399654388,0.1078815683722496,0.19783999025821686,0.14251908780237627,0.1422813719926957,0.004191328187202447,0.10048781152311077,0.04062093721411778,0.05550731160860971,0.0041173246057163325,0.14071046776444626,0.0006084371326304336,0.07836703046605624,0.004777969975782797,0.0026283099939740937,0.0008105535921697463,0.14466102872085235,0.13771102942025906,3.964556564265936,30691.57900339378,5.511158369794538,139.0426612849311
14.493742513016294,0.7371599674224854,0.7788727283477783,0.04629862681031227,0.10506287554797758,0.11207678968092506,0.012315473552741138,0.029107883732025323,0.09802071594448704,0.03959185611375647,0.05665455347821067,0.051017364456559425,0.007887247849508758,0.04205094306802411,0.09405224471287897,0.09752802261730853,0.034502144674911216,0.10782270759236641,0.11230917697831928,3.564876409438356,32834.100999375856,4.700393936268348,109.04997555895574
29.545036990252086,0.07736004889011383,0.16600202023983002,0.5047396421432495,0.13150620190305365,0.11404406416958268,0.0029056111849931803,0.12464262667080642,0.07196591004948683,0.11390062616539529,0.012762151212530229,0.13138891963689786,0.00035617662764304776,0.024886991254140206,0.00870261107627744,0.008416747891997608,0.0006805247521830313,0.1322971523688021,0.12154368503621044,3.563299070200738,27837.95620376615,5.850488663015627,123.5225494321655
27.324100764215057,0.032927993685007095,0.3163377046585083,0.42950987815856934,0.12237261939984376,0.11295308088249671,0.0024980936400559287,0.11998097576739579,0.07283301802867893,0.11044749606576383,0.02464358817938568,0.12185439513648466,0.00032960496071055505,0.04126078647129942,0.03087601999576214,0.009281857143552816,0.00026970162591510605,0.12279187429776887,0.1076068884048858,3.229358500599978,27126.3168307461,5.6524408498387,117.40848068183392
27.393057957048324,0.04832667112350464,0.36868128180503845,0.3732650876045227,0.12590379040181265,0.11284945410621111,0.0022817202660316846,0.12432408939102835,0.06278509144909386,0.11603827898564632,0.020945219561239153,0.12612802458309613,0.0001264685503597922,0.030503038308765287,0.019614061688577572,0.014641309047200953,0.00039880098463993316,0.12657120166209088,0.11688945101420631,3.4140323512531188,27788.662063552314,5.7882591060085495,120.82062629622475
29.560400742928152,0.12212537229061127,0.2994612753391266,0.2994111180305481,0.13030396158392435,0.11193719814103721,0.006262514717940164,0.1235869486419778,0.0811848120628633,0.10237336829254001,0.011523450406355626,0.12862022156216674,0.0006759178201681385,0.02526687449130043,0.017451039754410893,0.016255344521216457,0.0009992878785659162,0.1310378900973182,0.11252117002821475,3.423816872057384,28135.663756116912,5.694968558467859,119.40166155158371
12.185563010438901,0.9755699038505554,0.9510718584060669,0.007337979972362518,0.1251941569351199,0.12754383839780256,0.0031321565918072136,0.0013022693198348782,0.10755654029593055,0.0048919626819786104,0.08648068118374712,0.003696345349740567,0.02176272223468274,0.023002568997004955,0.12443960915658352,0.11193705288640304,0.004283776261179173,0.1266267707482831,0.12814954895990208,3.626841343571101,30084.248631240906,5.173447706054288,110.59309460142285
23.89403252025538,0.14576195180416107,0.28287598490715027,0.4440174698829651,0.1250124512098306,0.10597879166680682,0.010827216072994906,0.11031346445251095,0.08654615767598277,0.10048511248543322,0.022735883055096273,0.12155606061164224,0.00212947711746927,0.03858929483110437,0.02127296912039954,0.01792583187547685,0.004200053131675901,0.12594229343025304,0.10648494326332329,3.312782057553531,28078.59943988445,5.617446184182375,114.2176798736866
18.72293725011386,0.31843647360801697,0.35371261835098267,0.30413976311683655,0.11098116421458216,0.10603563788028382,0.014792116639245798,0.09494933499194286,0.07545976150404203,0.07368567990379334,0.024828734580580346,0.11688523655371749,0.007629939120244383,0.04675448249618991,0.029157567234282537,0.043469988931562765,0.0188765379070477,0.12291267008080116,0.11358114796168371,3.5751849832934566,30775.891498575802,5.129413846928692,114.69784486164384
22.17527462801833,0.27969175577163696,0.4120233356952667,0.3354676365852356,0.11956628290977818,0.10233367504997404,0.010470145642977189,0.10716121672803361,0.07280783763749943,0.08379573183629989,0.02747914557888039,0.12268980600535023,0.003913921216526336,0.03925721166661483,0.022466655323666207,0.035409687597773125,0.010589290931500486,0.1265416011787133,0.11551779069641274,3.5370815592927713,29728.651801721404,5.4736494195709735,114.65750050263371
11.681726904784915,0.9838363528251648,0.9398852586746216,0.007443512789905071,0.12972220499487574,0.13059119234472458,0.006006929660696713,0.00030544284315036263,0.08400084291917305,0.0033795909605003538,0.10165071508522386,0.0026364071838062817,0.034704590568179795,0.03304212772095811,0.12981258979883822,0.08317415666325104,0.0016793515629003654,0.1279341902381165,0.13135966745560504,3.6536249295927066,28818.323276752984,5.464456479923978,112.65205835535387
25.11567216800149,0.14911653101444244,0.3059842586517334,0.3433763086795807,0.12825317534824768,0.1071876857274605,0.003955576961502182,0.12440192402124749,0.05681105635709202,0.10204618382976205,0.0205165742325724,0.13010586925684464,0.0007449910130493493,0.032137971895107836,0.014224895728427396,0.02088275905578035,0.0021272715627175458,0.1317078821359154,0.12489618287427318,3.6222387120206854,28655.567157420774,5.795470634705156,120.53530830682028
20.237778505673685,0.2699054777622223,0.47215747833251953,0.24599197506904602,0.11575503633201306,0.10389771675019978,0.00876295209199298,0.09808341566779816,0.07255928938968217,0.08302116805214846,0.06043283873349762,0.10424951180628605,0.0035496254282545306,0.02241908883551518,0.0713350984626994,0.03243666692801562,0.004689865877333944,0.11515799385598359,0.10364973178857945,3.1289662813065577,27693.065937283507,5.621141205457072,109.81163925501367
20.266108548213317,0.19654549658298492,0.5177274346351624,0.2782546877861023,0.11224672376243705,0.1043727791639253,0.01610789556126432,0.09666363476434743,0.0815317839104517,0.08496926828732929,0.0485103075534132,0.10390726458219901,0.0026292533106991186,0.041592939792907666,0.05510646935027339,0.034313459251636716,0.007674926409230708,0.11150223912401896,0.09887105517586614,3.052675089927621,28036.293613178317,5.401807339661581,108.3077064165888
23.247271637005095,0.1752612441778183,0.4811590015888214,0.33796823024749756,0.11117453574291049,0.10503977461278467,0.0074288918945119515,0.10359611282040088,0.0791171658016084,0.09000102162413377,0.029976124838477527,0.11298603108606727,0.002428703997542583,0.05038693571358976,0.03421881300879852,0.04347500941174386,0.008622676774768122,0.11564109202851873,0.10590711064414347,3.222392312264025,29126.937223715635,5.260152960457486,111.49252222561822
15.51026337092612,0.625730037689209,0.5867635607719421,0.1466921865940094,0.11064102856266773,0.1066959038502702,0.017121270993635848,0.06610008984739695,0.07724196090204495,0.05297516481459718,0.04488598324325049,0.08659288568847605,0.010316223624762892,0.03529761724768401,0.06568412108704216,0.07931930204873737,0.0285112629401587,0.11065438811161442,0.10796279703766107,3.459798273252079,32447.916688434656,5.007818395667169,110.25111423668315
15.32764295320671,0.5929040312767029,0.5878418684005737,0.1680605560541153,0.10550917741624517,0.11088065084606334,0.030785267448214856,0.07003546198705701,0.06758116489766587,0.05757763120077709,0.03612811018554907,0.08575294060708268,0.017289418992232644,0.0497953021787766,0.05399416910040002,0.06428656265705927,0.017462332111694717,0.11652697135947589,0.11639483901170579,3.5053779947602695,31032.237800513474,4.953625477108227,112.95345209490739
23.136889890077303,0.16471630334854126,0.4088818430900574,0.37522947788238525,0.11242498513703066,0.11050004898731143,0.019091627001416454,0.09999718907989248,0.09011722750260653,0.06708674584700162,0.030105390834049815,0.10983278691995468,0.004364740978786941,0.045932718466433244,0.04826198580459721,0.02373385480010514,0.00929676813656172,0.11913521157865832,0.11011871892559374,3.339709780971393,28264.342900968302,5.188726542672437,114.39589611825573
28.11396984858386,0.055980101227760315,0.2223999798297882,0.4509366452693939,0.12198662675238853,0.11073730371577059,0.007970978938495523,0.11059918361527339,0.09417858175724668,0.0993517268671315,0.018678228159953122,0.12083475055430909,0.000997569802525491,0.04888665946048872,0.01881999969442523,0.01115595328805762,0.002248303619299316,0.12281871847724354,0.11073541529739166,3.3012341235150826,27334.966291801236,5.509349681698823,116.84180895238978
19.171856082217147,0.5415056347846985,0.6835331916809082,0.1509326994419098,0.10172572232798531,0.10764605552303703,0.010449356206705646,0.06672984556402559,0.0963471237321308,0.04768672471923044,0.04691079661160921,0.07093920698092905,0.009860500173682106,0.035518835684271145,0.06713257078339821,0.08457694575578627,0.03486782281229769,0.11114879890060722,0.10845969422430429,3.562668423120929,32609.57823401248,4.81240190644965,109.65031961439932
28.886996255963716,0.01615838147699833,0.22113896906375885,0.5104063749313354,0.12658173355303406,0.11335281222190942,0.0012055431144462195,0.12546077586795193,0.06527963721204551,0.12158208239026465,0.020948444727899834,0.12624122395568935,0.0001424473023366881,0.02573798004424279,0.030196457020999618,0.006844571227388765,6.20705403189401e-05,0.12667362560609557,0.10969059521537666,3.3099680790650763,27185.122091032456,5.805893153377322,119.35164943754407
27.030551165843477,0.04316844046115875,0.3949875831604004,0.3989793360233307,0.1199171108397734,0.10428522222088514,0.002955271177947975,0.11832243853871931,0.06176713762445107,0.11336341064746869,0.03463420101566562,0.11960039383690056,0.0003768838226080456,0.035858034834035685,0.04247200732754278,0.01879086174399271,0.00033441610819096414,0.12043278823224955,0.10688982202956852,3.1871983691801264,27264.89471732497,5.705083388229367,113.10882932666199
